Index,Original,Modified
1,04/28/2020,2020-04-28
2,04/14/2020,2020-04-14
4,05/14/2020,2020-05-14
6,04/13/2020,2020-04-13
7,04/10/2020,2020-04-10
11,04/29/2020,2020-04-29
12,05/08/2020,2020-05-08
16,04/05/2020,2020-04-05
17,05/14/2020,2020-05-14
18,04/05/2020,2020-04-05
19,04/27/2020,2020-04-27
20,04/08/2020,2020-04-08
21,04/15/2020,2020-04-15
22,05/03/2020,2020-05-03
24,05/20/2020,2020-05-20
25,04/07/2020,2020-04-07
26,04/12/2020,2020-04-12
28,05/08/2020,2020-05-08
30,04/09/2020,2020-04-09
31,04/16/2020,2020-04-16
35,04/05/2020,2020-04-05
36,04/30/2020,2020-04-30
37,05/06/2020,2020-05-06
38,05/11/2020,2020-05-11
39,04/28/2020,2020-04-28
41,07/27/2020,2020-07-27
42,04/14/2020,2020-04-14
44,05/11/2020,2020-05-11
45,04/10/2020,2020-04-10
48,05/01/2020,2020-05-01
50,04/15/2020,2020-04-15
51,04/28/2020,2020-04-28
52,04/11/2020,2020-04-11
53,05/01/2020,2020-05-01
54,04/27/2020,2020-04-27
56,05/18/2020,2020-05-18
58,05/07/2020,2020-05-07
60,04/15/2020,2020-04-15
63,05/04/2020,2020-05-04
64,04/15/2020,2020-04-15
65,04/30/2020,2020-04-30
66,04/06/2020,2020-04-06
67,04/15/2020,2020-04-15
68,04/28/2020,2020-04-28
69,05/21/2020,2020-05-21
70,04/28/2020,2020-04-28
71,05/16/2020,2020-05-16
75,05/01/2020,2020-05-01
76,04/29/2020,2020-04-29
80,04/29/2020,2020-04-29
81,04/15/2020,2020-04-15
82,05/14/2020,2020-05-14
83,04/27/2020,2020-04-27
87,04/10/2020,2020-04-10
90,04/29/2020,2020-04-29
92,05/15/2020,2020-05-15
95,04/30/2020,2020-04-30
96,04/10/2020,2020-04-10
99,05/09/2020,2020-05-09
100,05/12/2020,2020-05-12
103,05/01/2020,2020-05-01
106,04/14/2020,2020-04-14
107,05/14/2020,2020-05-14
109,05/02/2020,2020-05-02
110,04/29/2020,2020-04-29
111,05/14/2020,2020-05-14
114,04/07/2020,2020-04-07
116,05/17/2020,2020-05-17
119,04/11/2020,2020-04-11
120,04/30/2020,2020-04-30
121,08/05/2020,2020-08-05
125,05/15/2020,2020-05-15
127,05/07/2020,2020-05-07
128,04/29/2020,2020-04-29
129,04/12/2020,2020-04-12
133,06/18/2020,2020-06-18
134,04/09/2020,2020-04-09
137,04/10/2020,2020-04-10
139,04/10/2020,2020-04-10
140,05/04/2020,2020-05-04
142,04/30/2020,2020-04-30
143,04/15/2020,2020-04-15
144,06/26/2020,2020-06-26
145,05/26/2020,2020-05-26
149,04/16/2020,2020-04-16
151,04/16/2020,2020-04-16
153,04/05/2020,2020-04-05
154,04/05/2020,2020-04-05
155,04/12/2020,2020-04-12
158,04/27/2020,2020-04-27
160,04/08/2020,2020-04-08
161,06/23/2020,2020-06-23
162,04/27/2020,2020-04-27
163,04/13/2020,2020-04-13
164,04/30/2020,2020-04-30
170,05/08/2020,2020-05-08
171,04/15/2020,2020-04-15
172,04/05/2020,2020-04-05
174,05/11/2020,2020-05-11
175,04/06/2020,2020-04-06
178,04/05/2020,2020-04-05
181,04/10/2020,2020-04-10
186,06/03/2020,2020-06-03
187,04/15/2020,2020-04-15
189,04/16/2020,2020-04-16
190,04/10/2020,2020-04-10
191,04/09/2020,2020-04-09
195,04/29/2020,2020-04-29
198,04/29/2020,2020-04-29
200,04/29/2020,2020-04-29
202,05/03/2020,2020-05-03
207,04/30/2020,2020-04-30
211,04/06/2020,2020-04-06
213,04/27/2020,2020-04-27
217,04/07/2020,2020-04-07
220,04/12/2020,2020-04-12
225,08/07/2020,2020-08-07
226,07/09/2020,2020-07-09
227,04/30/2020,2020-04-30
231,04/29/2020,2020-04-29
235,06/30/2020,2020-06-30
240,04/06/2020,2020-04-06
249,04/09/2020,2020-04-09
250,04/10/2020,2020-04-10
251,05/21/2020,2020-05-21
254,04/13/2020,2020-04-13
256,04/30/2020,2020-04-30
257,05/04/2020,2020-05-04
258,04/14/2020,2020-04-14
259,04/15/2020,2020-04-15
261,04/29/2020,2020-04-29
262,04/28/2020,2020-04-28
267,05/05/2020,2020-05-05
272,04/14/2020,2020-04-14
274,04/16/2020,2020-04-16
276,06/17/2020,2020-06-17
285,04/07/2020,2020-04-07
290,05/06/2020,2020-05-06
291,05/02/2020,2020-05-02
295,04/28/2020,2020-04-28
296,05/07/2020,2020-05-07
297,04/09/2020,2020-04-09
298,07/27/2020,2020-07-27
301,04/30/2020,2020-04-30
302,04/10/2020,2020-04-10
303,04/06/2020,2020-04-06
304,04/28/2020,2020-04-28
305,06/25/2020,2020-06-25
306,04/29/2020,2020-04-29
307,04/09/2020,2020-04-09
311,05/01/2020,2020-05-01
312,04/09/2020,2020-04-09
313,04/09/2020,2020-04-09
318,05/01/2020,2020-05-01
319,05/09/2020,2020-05-09
322,04/10/2020,2020-04-10
323,04/12/2020,2020-04-12
324,05/05/2020,2020-05-05
325,04/28/2020,2020-04-28
329,04/13/2020,2020-04-13
332,04/30/2020,2020-04-30
333,06/29/2020,2020-06-29
334,04/10/2020,2020-04-10
336,04/29/2020,2020-04-29
338,04/30/2020,2020-04-30
340,05/06/2020,2020-05-06
342,05/02/2020,2020-05-02
346,04/10/2020,2020-04-10
347,04/16/2020,2020-04-16
348,05/07/2020,2020-05-07
354,04/11/2020,2020-04-11
356,06/16/2020,2020-06-16
357,06/23/2020,2020-06-23
358,05/14/2020,2020-05-14
359,04/30/2020,2020-04-30
360,04/13/2020,2020-04-13
361,04/14/2020,2020-04-14
362,04/29/2020,2020-04-29
364,04/16/2020,2020-04-16
366,05/09/2020,2020-05-09
368,04/27/2020,2020-04-27
369,05/09/2020,2020-05-09
370,04/28/2020,2020-04-28
373,04/14/2020,2020-04-14
375,04/06/2020,2020-04-06
381,04/07/2020,2020-04-07
382,06/10/2020,2020-06-10
383,05/06/2020,2020-05-06
384,04/30/2020,2020-04-30
387,06/05/2020,2020-06-05
388,05/06/2020,2020-05-06
389,05/03/2020,2020-05-03
390,04/10/2020,2020-04-10
391,04/07/2020,2020-04-07
393,04/07/2020,2020-04-07
394,04/15/2020,2020-04-15
396,04/11/2020,2020-04-11
397,05/01/2020,2020-05-01
398,04/10/2020,2020-04-10
405,04/30/2020,2020-04-30
406,04/09/2020,2020-04-09
409,04/05/2020,2020-04-05
410,04/03/2020,2020-04-03
413,04/03/2020,2020-04-03
414,04/30/2020,2020-04-30
417,04/30/2020,2020-04-30
424,04/16/2020,2020-04-16
426,04/13/2020,2020-04-13
427,04/28/2020,2020-04-28
431,04/28/2020,2020-04-28
433,04/29/2020,2020-04-29
434,04/30/2020,2020-04-30
435,05/05/2020,2020-05-05
437,05/12/2020,2020-05-12
439,04/05/2020,2020-04-05
440,04/15/2020,2020-04-15
441,06/04/2020,2020-06-04
442,05/20/2020,2020-05-20
444,04/27/2020,2020-04-27
445,04/10/2020,2020-04-10
447,04/16/2020,2020-04-16
448,05/07/2020,2020-05-07
449,05/12/2020,2020-05-12
454,05/01/2020,2020-05-01
455,04/28/2020,2020-04-28
456,04/29/2020,2020-04-29
457,04/12/2020,2020-04-12
460,04/29/2020,2020-04-29
461,04/30/2020,2020-04-30
463,04/28/2020,2020-04-28
464,05/08/2020,2020-05-08
466,05/07/2020,2020-05-07
467,04/28/2020,2020-04-28
469,04/03/2020,2020-04-03
470,04/27/2020,2020-04-27
472,04/27/2020,2020-04-27
474,04/30/2020,2020-04-30
479,04/29/2020,2020-04-29
480,05/06/2020,2020-05-06
482,04/11/2020,2020-04-11
483,04/29/2020,2020-04-29
484,04/05/2020,2020-04-05
485,04/05/2020,2020-04-05
487,04/12/2020,2020-04-12
488,05/08/2020,2020-05-08
495,05/05/2020,2020-05-05
498,04/28/2020,2020-04-28
499,04/05/2020,2020-04-05
501,04/14/2020,2020-04-14
502,04/05/2020,2020-04-05
503,04/27/2020,2020-04-27
504,04/27/2020,2020-04-27
505,04/11/2020,2020-04-11
506,05/23/2020,2020-05-23
508,04/11/2020,2020-04-11
511,04/04/2020,2020-04-04
514,04/10/2020,2020-04-10
515,05/08/2020,2020-05-08
520,04/28/2020,2020-04-28
522,04/14/2020,2020-04-14
523,04/29/2020,2020-04-29
524,04/07/2020,2020-04-07
526,04/05/2020,2020-04-05
528,04/08/2020,2020-04-08
529,04/07/2020,2020-04-07
530,04/29/2020,2020-04-29
533,05/14/2020,2020-05-14
534,06/15/2020,2020-06-15
535,04/28/2020,2020-04-28
536,04/27/2020,2020-04-27
537,04/28/2020,2020-04-28
539,04/16/2020,2020-04-16
540,04/15/2020,2020-04-15
541,04/12/2020,2020-04-12
542,04/11/2020,2020-04-11
543,05/19/2020,2020-05-19
544,04/28/2020,2020-04-28
546,04/10/2020,2020-04-10
547,05/21/2020,2020-05-21
549,05/13/2020,2020-05-13
550,05/11/2020,2020-05-11
553,05/01/2020,2020-05-01
554,05/06/2020,2020-05-06
555,04/28/2020,2020-04-28
556,05/01/2020,2020-05-01
558,04/04/2020,2020-04-04
560,04/14/2020,2020-04-14
562,05/04/2020,2020-05-04
563,08/04/2020,2020-08-04
564,04/30/2020,2020-04-30
567,04/27/2020,2020-04-27
569,04/15/2020,2020-04-15
570,04/14/2020,2020-04-14
571,04/06/2020,2020-04-06
573,05/11/2020,2020-05-11
576,05/08/2020,2020-05-08
577,05/01/2020,2020-05-01
578,04/27/2020,2020-04-27
579,04/28/2020,2020-04-28
586,05/01/2020,2020-05-01
587,08/01/2020,2020-08-01
588,05/28/2020,2020-05-28
593,04/09/2020,2020-04-09
594,07/29/2020,2020-07-29
599,04/14/2020,2020-04-14
600,05/12/2020,2020-05-12
601,04/06/2020,2020-04-06
602,05/07/2020,2020-05-07
604,04/07/2020,2020-04-07
605,04/28/2020,2020-04-28
606,04/30/2020,2020-04-30
607,04/09/2020,2020-04-09
608,04/06/2020,2020-04-06
610,04/15/2020,2020-04-15
612,05/06/2020,2020-05-06
613,05/08/2020,2020-05-08
615,06/26/2020,2020-06-26
617,06/09/2020,2020-06-09
619,07/23/2020,2020-07-23
620,05/04/2020,2020-05-04
621,07/24/2020,2020-07-24
623,04/28/2020,2020-04-28
624,04/29/2020,2020-04-29
626,04/09/2020,2020-04-09
627,05/21/2020,2020-05-21
629,08/03/2020,2020-08-03
631,04/15/2020,2020-04-15
635,05/11/2020,2020-05-11
636,04/28/2020,2020-04-28
638,06/03/2020,2020-06-03
639,04/10/2020,2020-04-10
641,04/27/2020,2020-04-27
642,05/22/2020,2020-05-22
644,04/07/2020,2020-04-07
645,04/11/2020,2020-04-11
658,06/16/2020,2020-06-16
660,04/27/2020,2020-04-27
661,04/30/2020,2020-04-30
662,05/12/2020,2020-05-12
664,04/11/2020,2020-04-11
667,04/27/2020,2020-04-27
670,04/30/2020,2020-04-30
672,04/06/2020,2020-04-06
676,05/02/2020,2020-05-02
677,05/04/2020,2020-05-04
680,04/06/2020,2020-04-06
682,05/21/2020,2020-05-21
684,04/30/2020,2020-04-30
686,07/30/2020,2020-07-30
687,04/27/2020,2020-04-27
688,05/01/2020,2020-05-01
690,05/16/2020,2020-05-16
693,04/11/2020,2020-04-11
694,06/02/2020,2020-06-02
697,04/30/2020,2020-04-30
698,04/06/2020,2020-04-06
699,04/14/2020,2020-04-14
700,04/27/2020,2020-04-27
702,04/29/2020,2020-04-29
703,05/18/2020,2020-05-18
705,04/06/2020,2020-04-06
706,08/06/2020,2020-08-06
710,05/01/2020,2020-05-01
711,04/30/2020,2020-04-30
712,04/28/2020,2020-04-28
713,04/30/2020,2020-04-30
714,04/11/2020,2020-04-11
718,04/28/2020,2020-04-28
719,04/05/2020,2020-04-05
721,04/13/2020,2020-04-13
722,04/15/2020,2020-04-15
724,05/01/2020,2020-05-01
726,04/16/2020,2020-04-16
727,08/07/2020,2020-08-07
729,04/11/2020,2020-04-11
730,08/04/2020,2020-08-04
732,05/26/2020,2020-05-26
733,04/12/2020,2020-04-12
734,04/09/2020,2020-04-09
735,05/09/2020,2020-05-09
736,04/08/2020,2020-04-08
737,06/16/2020,2020-06-16
739,05/02/2020,2020-05-02
743,04/09/2020,2020-04-09
746,04/15/2020,2020-04-15
747,04/12/2020,2020-04-12
748,05/01/2020,2020-05-01
749,04/30/2020,2020-04-30
755,04/16/2020,2020-04-16
758,04/10/2020,2020-04-10
761,06/26/2020,2020-06-26
762,04/29/2020,2020-04-29
763,04/11/2020,2020-04-11
765,04/06/2020,2020-04-06
767,05/01/2020,2020-05-01
769,05/04/2020,2020-05-04
772,04/06/2020,2020-04-06
774,04/10/2020,2020-04-10
781,04/08/2020,2020-04-08
783,04/28/2020,2020-04-28
784,05/01/2020,2020-05-01
786,04/27/2020,2020-04-27
787,04/28/2020,2020-04-28
788,04/04/2020,2020-04-04
790,05/23/2020,2020-05-23
791,05/15/2020,2020-05-15
794,04/28/2020,2020-04-28
796,05/01/2020,2020-05-01
798,05/01/2020,2020-05-01
799,04/28/2020,2020-04-28
801,05/11/2020,2020-05-11
802,04/10/2020,2020-04-10
804,06/29/2020,2020-06-29
807,04/07/2020,2020-04-07
810,04/27/2020,2020-04-27
812,04/30/2020,2020-04-30
814,04/30/2020,2020-04-30
815,04/10/2020,2020-04-10
816,06/19/2020,2020-06-19
817,04/28/2020,2020-04-28
819,04/29/2020,2020-04-29
820,04/28/2020,2020-04-28
828,04/10/2020,2020-04-10
829,07/30/2020,2020-07-30
831,04/16/2020,2020-04-16
833,04/15/2020,2020-04-15
834,04/27/2020,2020-04-27
835,06/22/2020,2020-06-22
836,04/13/2020,2020-04-13
837,04/30/2020,2020-04-30
838,04/12/2020,2020-04-12
840,04/27/2020,2020-04-27
841,04/29/2020,2020-04-29
844,04/29/2020,2020-04-29
845,04/27/2020,2020-04-27
846,04/07/2020,2020-04-07
847,05/20/2020,2020-05-20
848,06/29/2020,2020-06-29
853,04/29/2020,2020-04-29
858,04/15/2020,2020-04-15
860,04/15/2020,2020-04-15
865,04/30/2020,2020-04-30
867,05/01/2020,2020-05-01
870,04/15/2020,2020-04-15
871,04/05/2020,2020-04-05
872,05/20/2020,2020-05-20
873,04/06/2020,2020-04-06
874,04/29/2020,2020-04-29
876,08/05/2020,2020-08-05
877,04/29/2020,2020-04-29
878,06/11/2020,2020-06-11
884,04/07/2020,2020-04-07
885,04/10/2020,2020-04-10
887,04/06/2020,2020-04-06
890,04/27/2020,2020-04-27
891,05/03/2020,2020-05-03
893,04/28/2020,2020-04-28
894,04/05/2020,2020-04-05
895,04/15/2020,2020-04-15
896,04/10/2020,2020-04-10
900,05/27/2020,2020-05-27
901,04/29/2020,2020-04-29
903,05/01/2020,2020-05-01
905,06/26/2020,2020-06-26
906,04/14/2020,2020-04-14
907,04/15/2020,2020-04-15
910,04/16/2020,2020-04-16
911,05/12/2020,2020-05-12
912,04/07/2020,2020-04-07
914,05/04/2020,2020-05-04
915,05/07/2020,2020-05-07
917,04/27/2020,2020-04-27
919,04/10/2020,2020-04-10
921,05/08/2020,2020-05-08
926,04/15/2020,2020-04-15
927,04/29/2020,2020-04-29
929,04/30/2020,2020-04-30
930,04/30/2020,2020-04-30
932,04/13/2020,2020-04-13
933,04/28/2020,2020-04-28
935,04/27/2020,2020-04-27
938,04/29/2020,2020-04-29
939,04/10/2020,2020-04-10
940,04/28/2020,2020-04-28
942,04/29/2020,2020-04-29
943,04/09/2020,2020-04-09
944,06/03/2020,2020-06-03
945,04/04/2020,2020-04-04
946,04/13/2020,2020-04-13
947,04/14/2020,2020-04-14
950,04/29/2020,2020-04-29
955,04/10/2020,2020-04-10
956,05/20/2020,2020-05-20
957,04/29/2020,2020-04-29
958,05/18/2020,2020-05-18
959,05/01/2020,2020-05-01
961,07/17/2020,2020-07-17
962,04/08/2020,2020-04-08
965,04/05/2020,2020-04-05
966,04/29/2020,2020-04-29
967,04/08/2020,2020-04-08
968,04/13/2020,2020-04-13
977,05/09/2020,2020-05-09
978,04/10/2020,2020-04-10
979,04/13/2020,2020-04-13
980,05/03/2020,2020-05-03
981,04/14/2020,2020-04-14
984,04/07/2020,2020-04-07
987,05/19/2020,2020-05-19
989,05/23/2020,2020-05-23
990,06/18/2020,2020-06-18
991,06/02/2020,2020-06-02
993,04/05/2020,2020-04-05
998,05/08/2020,2020-05-08
1000,04/05/2020,2020-04-05
1001,05/05/2020,2020-05-05
1003,06/05/2020,2020-06-05
