Index,Original,Modified
1006,06/27/2020,2020-06-27
1007,04/07/2020,2020-04-07
1008,04/27/2020,2020-04-27
1009,06/30/2020,2020-06-30
1010,05/01/2020,2020-05-01
1016,04/10/2020,2020-04-10
1018,05/03/2020,2020-05-03
1021,04/13/2020,2020-04-13
1022,04/06/2020,2020-04-06
1026,04/09/2020,2020-04-09
1027,04/28/2020,2020-04-28
1028,04/07/2020,2020-04-07
1030,05/03/2020,2020-05-03
1031,05/06/2020,2020-05-06
1032,05/04/2020,2020-05-04
1033,04/14/2020,2020-04-14
1035,04/30/2020,2020-04-30
1037,04/08/2020,2020-04-08
1039,04/11/2020,2020-04-11
1043,04/29/2020,2020-04-29
1044,04/09/2020,2020-04-09
1046,04/09/2020,2020-04-09
1048,04/27/2020,2020-04-27
1049,05/01/2020,2020-05-01
1051,04/28/2020,2020-04-28
1055,04/06/2020,2020-04-06
1057,05/22/2020,2020-05-22
1059,05/16/2020,2020-05-16
1060,04/07/2020,2020-04-07
1061,05/04/2020,2020-05-04
1062,04/30/2020,2020-04-30
1063,04/28/2020,2020-04-28
1067,04/15/2020,2020-04-15
1068,04/30/2020,2020-04-30
1071,04/06/2020,2020-04-06
1075,05/03/2020,2020-05-03
1078,04/28/2020,2020-04-28
1079,05/02/2020,2020-05-02
1080,04/30/2020,2020-04-30
1081,05/13/2020,2020-05-13
1083,04/28/2020,2020-04-28
1085,06/22/2020,2020-06-22
1086,05/11/2020,2020-05-11
1087,04/30/2020,2020-04-30
1089,04/05/2020,2020-04-05
1091,04/07/2020,2020-04-07
1092,05/02/2020,2020-05-02
1093,04/30/2020,2020-04-30
1095,05/08/2020,2020-05-08
1097,04/30/2020,2020-04-30
1098,04/28/2020,2020-04-28
1099,05/16/2020,2020-05-16
1101,04/12/2020,2020-04-12
1105,04/11/2020,2020-04-11
1107,04/16/2020,2020-04-16
1108,04/28/2020,2020-04-28
1109,05/04/2020,2020-05-04
1110,04/12/2020,2020-04-12
1115,05/08/2020,2020-05-08
1117,05/12/2020,2020-05-12
1118,06/02/2020,2020-06-02
1119,04/15/2020,2020-04-15
1122,04/15/2020,2020-04-15
1123,05/02/2020,2020-05-02
1124,04/29/2020,2020-04-29
1125,06/17/2020,2020-06-17
1126,04/10/2020,2020-04-10
1138,04/07/2020,2020-04-07
1139,04/14/2020,2020-04-14
1145,04/04/2020,2020-04-04
1146,04/30/2020,2020-04-30
1155,04/06/2020,2020-04-06
1159,04/15/2020,2020-04-15
1160,05/06/2020,2020-05-06
1161,04/29/2020,2020-04-29
1162,04/30/2020,2020-04-30
1163,04/05/2020,2020-04-05
1164,04/16/2020,2020-04-16
1170,04/27/2020,2020-04-27
1171,04/29/2020,2020-04-29
1174,06/10/2020,2020-06-10
1175,07/07/2020,2020-07-07
1176,05/26/2020,2020-05-26
1177,04/06/2020,2020-04-06
1178,04/27/2020,2020-04-27
1179,04/30/2020,2020-04-30
1180,04/11/2020,2020-04-11
1185,04/29/2020,2020-04-29
1188,05/02/2020,2020-05-02
1189,04/29/2020,2020-04-29
1190,05/03/2020,2020-05-03
1195,04/11/2020,2020-04-11
1196,05/22/2020,2020-05-22
1199,04/30/2020,2020-04-30
1201,04/09/2020,2020-04-09
1202,06/09/2020,2020-06-09
1203,04/15/2020,2020-04-15
1208,05/23/2020,2020-05-23
1209,04/11/2020,2020-04-11
1213,05/03/2020,2020-05-03
1217,07/29/2020,2020-07-29
1219,05/16/2020,2020-05-16
1220,05/03/2020,2020-05-03
1222,04/11/2020,2020-04-11
1224,05/27/2020,2020-05-27
1225,05/05/2020,2020-05-05
1228,04/11/2020,2020-04-11
1229,04/08/2020,2020-04-08
1233,05/07/2020,2020-05-07
1235,04/15/2020,2020-04-15
1237,05/22/2020,2020-05-22
1238,04/30/2020,2020-04-30
1239,04/27/2020,2020-04-27
1240,05/04/2020,2020-05-04
1241,04/14/2020,2020-04-14
1242,05/03/2020,2020-05-03
1243,04/30/2020,2020-04-30
1245,04/27/2020,2020-04-27
1247,05/11/2020,2020-05-11
1248,04/13/2020,2020-04-13
1251,04/11/2020,2020-04-11
1254,04/28/2020,2020-04-28
1258,05/01/2020,2020-05-01
1259,04/06/2020,2020-04-06
1260,05/20/2020,2020-05-20
1262,04/07/2020,2020-04-07
1264,04/28/2020,2020-04-28
1266,07/29/2020,2020-07-29
1267,04/14/2020,2020-04-14
1269,04/29/2020,2020-04-29
1270,04/12/2020,2020-04-12
1272,05/03/2020,2020-05-03
1277,04/29/2020,2020-04-29
1278,04/10/2020,2020-04-10
1280,04/29/2020,2020-04-29
1283,06/18/2020,2020-06-18
1284,04/07/2020,2020-04-07
1285,04/05/2020,2020-04-05
1289,04/09/2020,2020-04-09
1294,04/10/2020,2020-04-10
1295,07/09/2020,2020-07-09
1296,05/18/2020,2020-05-18
1297,04/30/2020,2020-04-30
1298,05/27/2020,2020-05-27
1300,04/12/2020,2020-04-12
1301,05/14/2020,2020-05-14
1305,06/04/2020,2020-06-04
1306,04/28/2020,2020-04-28
1307,05/08/2020,2020-05-08
1309,05/12/2020,2020-05-12
1311,04/14/2020,2020-04-14
1314,04/30/2020,2020-04-30
1316,04/28/2020,2020-04-28
1317,05/15/2020,2020-05-15
1318,04/07/2020,2020-04-07
1319,08/08/2020,2020-08-08
1321,04/10/2020,2020-04-10
1326,04/07/2020,2020-04-07
1332,04/29/2020,2020-04-29
1333,04/12/2020,2020-04-12
1337,04/09/2020,2020-04-09
1338,04/06/2020,2020-04-06
1340,04/28/2020,2020-04-28
1341,04/07/2020,2020-04-07
1342,04/14/2020,2020-04-14
1343,04/28/2020,2020-04-28
1344,04/28/2020,2020-04-28
1345,05/28/2020,2020-05-28
1346,04/30/2020,2020-04-30
1347,04/14/2020,2020-04-14
1349,04/27/2020,2020-04-27
1352,04/30/2020,2020-04-30
1353,04/29/2020,2020-04-29
1354,04/29/2020,2020-04-29
1356,05/05/2020,2020-05-05
1358,04/06/2020,2020-04-06
1359,05/06/2020,2020-05-06
1367,04/15/2020,2020-04-15
1368,04/12/2020,2020-04-12
1369,04/14/2020,2020-04-14
1371,05/12/2020,2020-05-12
1373,04/29/2020,2020-04-29
1374,04/15/2020,2020-04-15
1375,04/15/2020,2020-04-15
1377,05/07/2020,2020-05-07
1378,04/27/2020,2020-04-27
1379,04/28/2020,2020-04-28
1380,04/16/2020,2020-04-16
1381,05/06/2020,2020-05-06
1382,04/06/2020,2020-04-06
1383,05/04/2020,2020-05-04
1385,05/06/2020,2020-05-06
1387,05/01/2020,2020-05-01
1388,04/09/2020,2020-04-09
1389,04/29/2020,2020-04-29
1393,04/28/2020,2020-04-28
1394,05/09/2020,2020-05-09
1397,04/15/2020,2020-04-15
1399,05/06/2020,2020-05-06
1400,04/08/2020,2020-04-08
1401,04/27/2020,2020-04-27
1402,07/13/2020,2020-07-13
1403,07/17/2020,2020-07-17
1405,05/11/2020,2020-05-11
1406,04/06/2020,2020-04-06
1408,05/05/2020,2020-05-05
1410,05/02/2020,2020-05-02
1411,08/04/2020,2020-08-04
1413,04/16/2020,2020-04-16
1416,07/11/2020,2020-07-11
1418,05/01/2020,2020-05-01
1424,04/16/2020,2020-04-16
1426,05/04/2020,2020-05-04
1427,04/11/2020,2020-04-11
1429,04/13/2020,2020-04-13
1431,05/01/2020,2020-05-01
1433,04/30/2020,2020-04-30
1434,05/02/2020,2020-05-02
1435,06/10/2020,2020-06-10
1436,04/30/2020,2020-04-30
1437,05/29/2020,2020-05-29
1438,04/13/2020,2020-04-13
1439,06/08/2020,2020-06-08
1442,04/09/2020,2020-04-09
1444,04/15/2020,2020-04-15
1445,04/30/2020,2020-04-30
1446,04/12/2020,2020-04-12
1449,05/08/2020,2020-05-08
1450,04/06/2020,2020-04-06
1453,04/12/2020,2020-04-12
1454,04/11/2020,2020-04-11
1457,05/08/2020,2020-05-08
1458,07/23/2020,2020-07-23
1461,04/30/2020,2020-04-30
1463,05/20/2020,2020-05-20
1464,04/11/2020,2020-04-11
1465,04/06/2020,2020-04-06
1468,04/15/2020,2020-04-15
1469,04/06/2020,2020-04-06
1470,04/30/2020,2020-04-30
1471,04/29/2020,2020-04-29
1472,05/06/2020,2020-05-06
1473,05/22/2020,2020-05-22
1475,06/03/2020,2020-06-03
1476,04/06/2020,2020-04-06
1477,04/11/2020,2020-04-11
1478,04/06/2020,2020-04-06
1481,05/15/2020,2020-05-15
1482,04/28/2020,2020-04-28
1483,04/15/2020,2020-04-15
1484,04/14/2020,2020-04-14
1485,04/28/2020,2020-04-28
1489,06/04/2020,2020-06-04
1490,04/14/2020,2020-04-14
1492,05/14/2020,2020-05-14
1493,07/29/2020,2020-07-29
1494,05/01/2020,2020-05-01
1498,04/30/2020,2020-04-30
1500,04/06/2020,2020-04-06
1505,04/30/2020,2020-04-30
1508,05/04/2020,2020-05-04
1510,04/11/2020,2020-04-11
1511,04/28/2020,2020-04-28
1513,05/05/2020,2020-05-05
1514,04/15/2020,2020-04-15
1516,04/05/2020,2020-04-05
1520,05/10/2020,2020-05-10
1522,04/29/2020,2020-04-29
1527,04/28/2020,2020-04-28
1528,04/15/2020,2020-04-15
1531,04/14/2020,2020-04-14
1532,04/15/2020,2020-04-15
1533,05/08/2020,2020-05-08
1535,05/04/2020,2020-05-04
1536,04/14/2020,2020-04-14
1537,04/16/2020,2020-04-16
1538,05/05/2020,2020-05-05
1539,04/05/2020,2020-04-05
1545,05/26/2020,2020-05-26
1546,04/27/2020,2020-04-27
1547,04/10/2020,2020-04-10
1549,05/02/2020,2020-05-02
1551,04/12/2020,2020-04-12
1552,04/06/2020,2020-04-06
1554,06/02/2020,2020-06-02
1555,04/30/2020,2020-04-30
1556,04/13/2020,2020-04-13
1558,04/29/2020,2020-04-29
1560,04/14/2020,2020-04-14
1562,05/14/2020,2020-05-14
1563,04/27/2020,2020-04-27
1567,04/30/2020,2020-04-30
1569,04/28/2020,2020-04-28
1571,04/27/2020,2020-04-27
1572,05/20/2020,2020-05-20
1573,05/03/2020,2020-05-03
1574,05/21/2020,2020-05-21
1575,05/05/2020,2020-05-05
1576,04/28/2020,2020-04-28
1578,04/28/2020,2020-04-28
1579,04/28/2020,2020-04-28
1580,04/06/2020,2020-04-06
1582,04/28/2020,2020-04-28
1585,04/07/2020,2020-04-07
1589,05/07/2020,2020-05-07
1592,07/14/2020,2020-07-14
1597,05/12/2020,2020-05-12
1598,05/02/2020,2020-05-02
1600,04/08/2020,2020-04-08
1602,04/15/2020,2020-04-15
1607,04/05/2020,2020-04-05
1609,07/14/2020,2020-07-14
1611,04/07/2020,2020-04-07
1613,05/04/2020,2020-05-04
1616,04/15/2020,2020-04-15
1618,04/30/2020,2020-04-30
1619,04/30/2020,2020-04-30
1620,06/09/2020,2020-06-09
1623,04/29/2020,2020-04-29
1624,04/06/2020,2020-04-06
1626,04/27/2020,2020-04-27
1628,04/28/2020,2020-04-28
1632,06/17/2020,2020-06-17
1637,04/29/2020,2020-04-29
1639,04/05/2020,2020-04-05
1640,05/04/2020,2020-05-04
1641,04/27/2020,2020-04-27
1642,05/07/2020,2020-05-07
1643,04/04/2020,2020-04-04
1646,04/08/2020,2020-04-08
1648,05/01/2020,2020-05-01
1649,04/27/2020,2020-04-27
1650,05/01/2020,2020-05-01
1651,04/08/2020,2020-04-08
1652,04/30/2020,2020-04-30
1653,04/30/2020,2020-04-30
1656,04/13/2020,2020-04-13
1657,04/09/2020,2020-04-09
1661,04/09/2020,2020-04-09
1663,07/23/2020,2020-07-23
1666,04/29/2020,2020-04-29
1670,04/30/2020,2020-04-30
1671,05/01/2020,2020-05-01
1673,04/28/2020,2020-04-28
1674,06/28/2020,2020-06-28
1675,04/29/2020,2020-04-29
1677,05/08/2020,2020-05-08
1678,04/12/2020,2020-04-12
1684,04/15/2020,2020-04-15
1686,04/12/2020,2020-04-12
1687,05/01/2020,2020-05-01
1688,04/30/2020,2020-04-30
1690,04/30/2020,2020-04-30
1691,04/15/2020,2020-04-15
1694,04/30/2020,2020-04-30
1695,04/06/2020,2020-04-06
1696,04/16/2020,2020-04-16
1697,04/28/2020,2020-04-28
1698,04/15/2020,2020-04-15
1702,05/15/2020,2020-05-15
1703,04/28/2020,2020-04-28
1706,05/01/2020,2020-05-01
1707,04/04/2020,2020-04-04
1708,04/08/2020,2020-04-08
1712,04/28/2020,2020-04-28
1713,04/12/2020,2020-04-12
1715,04/30/2020,2020-04-30
1716,04/12/2020,2020-04-12
1718,05/15/2020,2020-05-15
1719,04/10/2020,2020-04-10
1720,04/15/2020,2020-04-15
1721,04/14/2020,2020-04-14
1723,06/01/2020,2020-06-01
1724,04/08/2020,2020-04-08
1729,05/08/2020,2020-05-08
1732,07/11/2020,2020-07-11
1738,04/10/2020,2020-04-10
1741,04/27/2020,2020-04-27
1743,05/20/2020,2020-05-20
1744,04/28/2020,2020-04-28
1748,05/20/2020,2020-05-20
1749,04/10/2020,2020-04-10
1750,08/04/2020,2020-08-04
1751,04/08/2020,2020-04-08
1753,05/21/2020,2020-05-21
1755,05/14/2020,2020-05-14
1756,05/14/2020,2020-05-14
1759,05/08/2020,2020-05-08
1761,05/07/2020,2020-05-07
1764,04/30/2020,2020-04-30
1767,04/05/2020,2020-04-05
1771,05/02/2020,2020-05-02
1772,04/30/2020,2020-04-30
1773,05/20/2020,2020-05-20
1777,04/29/2020,2020-04-29
1779,04/14/2020,2020-04-14
1780,04/08/2020,2020-04-08
1781,04/07/2020,2020-04-07
1786,04/15/2020,2020-04-15
1790,04/29/2020,2020-04-29
1791,04/28/2020,2020-04-28
1793,04/10/2020,2020-04-10
1795,04/28/2020,2020-04-28
1799,04/15/2020,2020-04-15
1800,04/11/2020,2020-04-11
1801,05/16/2020,2020-05-16
1806,04/03/2020,2020-04-03
1809,05/22/2020,2020-05-22
1811,05/01/2020,2020-05-01
1816,04/28/2020,2020-04-28
1817,04/14/2020,2020-04-14
1820,04/15/2020,2020-04-15
1823,04/15/2020,2020-04-15
1824,04/30/2020,2020-04-30
1826,06/17/2020,2020-06-17
1828,04/13/2020,2020-04-13
1830,04/14/2020,2020-04-14
1835,04/10/2020,2020-04-10
1836,05/02/2020,2020-05-02
1838,05/06/2020,2020-05-06
1840,05/01/2020,2020-05-01
1842,04/14/2020,2020-04-14
1844,05/14/2020,2020-05-14
1845,04/29/2020,2020-04-29
1846,04/27/2020,2020-04-27
1847,04/07/2020,2020-04-07
1848,04/14/2020,2020-04-14
1849,05/05/2020,2020-05-05
1850,05/12/2020,2020-05-12
1851,04/27/2020,2020-04-27
1855,04/29/2020,2020-04-29
1856,06/17/2020,2020-06-17
1859,05/13/2020,2020-05-13
1860,04/10/2020,2020-04-10
1861,04/29/2020,2020-04-29
1862,05/18/2020,2020-05-18
1863,04/28/2020,2020-04-28
1864,04/27/2020,2020-04-27
1867,05/02/2020,2020-05-02
1870,04/30/2020,2020-04-30
1876,04/29/2020,2020-04-29
1877,04/05/2020,2020-04-05
1879,04/29/2020,2020-04-29
1880,05/12/2020,2020-05-12
1881,04/15/2020,2020-04-15
1882,04/27/2020,2020-04-27
1883,04/15/2020,2020-04-15
1884,04/14/2020,2020-04-14
1887,05/04/2020,2020-05-04
1891,04/14/2020,2020-04-14
1892,05/03/2020,2020-05-03
1893,05/08/2020,2020-05-08
1897,04/28/2020,2020-04-28
1898,04/11/2020,2020-04-11
1899,04/29/2020,2020-04-29
1900,04/30/2020,2020-04-30
1902,05/03/2020,2020-05-03
1907,04/04/2020,2020-04-04
1910,05/08/2020,2020-05-08
1916,04/30/2020,2020-04-30
1917,05/20/2020,2020-05-20
1919,05/18/2020,2020-05-18
1920,04/13/2020,2020-04-13
1922,05/12/2020,2020-05-12
1923,05/04/2020,2020-05-04
1924,04/16/2020,2020-04-16
1925,05/20/2020,2020-05-20
1926,04/07/2020,2020-04-07
1927,05/05/2020,2020-05-05
1930,04/06/2020,2020-04-06
1939,04/13/2020,2020-04-13
1941,04/08/2020,2020-04-08
1942,04/29/2020,2020-04-29
1943,04/15/2020,2020-04-15
1944,06/01/2020,2020-06-01
1945,04/05/2020,2020-04-05
1946,05/04/2020,2020-05-04
1949,04/10/2020,2020-04-10
1950,05/04/2020,2020-05-04
1951,05/04/2020,2020-05-04
1952,04/29/2020,2020-04-29
1957,04/07/2020,2020-04-07
1958,04/13/2020,2020-04-13
1966,05/02/2020,2020-05-02
1969,04/15/2020,2020-04-15
1971,05/08/2020,2020-05-08
1973,06/08/2020,2020-06-08
1975,04/09/2020,2020-04-09
1976,04/14/2020,2020-04-14
1977,05/01/2020,2020-05-01
1981,04/30/2020,2020-04-30
1982,06/30/2020,2020-06-30
1983,07/15/2020,2020-07-15
1985,05/04/2020,2020-05-04
1988,04/29/2020,2020-04-29
1995,05/15/2020,2020-05-15
1996,04/09/2020,2020-04-09
1997,04/15/2020,2020-04-15
